[0.331s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/sunrise/xgo_demo/src/xgo_motion -DCMAKE_INSTALL_PREFIX=/home/sunrise/xgo_demo/src/install/xgo_motion
[0.990s] -- The C compiler identification is GNU 11.2.0
[1.343s] -- The CXX compiler identification is GNU 11.2.0
[1.400s] -- Detecting C compiler ABI info
[1.772s] -- Detecting C compiler ABI info - done
[1.827s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.829s] -- Detecting C compile features
[1.834s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[2.273s] -- Detecting CXX compiler ABI info - done
[2.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.332s] -- Detecting CXX compile features
[2.335s] -- Detecting CXX compile features - done
[2.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.794s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[5.200s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.257s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.396s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.770s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.180s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.206s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.730s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.882s] -- Found FastRTPS: /opt/ros/humble/include  
[7.089s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.173s] -- Looking for pthread.h
[7.566s] -- Looking for pthread.h - found
[7.567s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[9.388s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[9.394s] -- Found Threads: TRUE  
[10.000s] -- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
[10.024s] -- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
[11.159s] -- Configuring done
[213.755s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/3.png
[213.758s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/1.png
[213.759s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/10.png
[213.761s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/9.png
[213.763s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/5.png
[213.765s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/7.png
[213.766s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/2.png
[213.768s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/6.png
[213.769s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/4.png
[213.772s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r
[213.773s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/8.png
[213.775s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/3.png
[213.778s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/1.png
[213.779s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/10.png
[213.781s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/9.png
[213.783s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/5.png
[213.785s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/7.png
[213.787s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/2.png
[213.788s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/6.png
[213.790s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/4.png
[213.792s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r
[213.794s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/8.png
[213.796s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/3.png
[213.797s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/1.png
[213.799s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/10.png
[213.801s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/9.png
[213.803s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/5.png
[213.805s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/7.png
[213.807s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/2.png
[213.809s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/12.png
[213.811s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/6.png
[213.813s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/4.png
[213.815s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/11.png
[213.817s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r
[213.818s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/8.png
[213.820s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/3.png
[213.822s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/1.png
[213.824s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/10.png
[213.826s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/9.png
[213.828s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/5.png
[213.830s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/7.png
[213.832s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/2.png
[213.833s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/6.png
[213.836s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/4.png
[213.838s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/11.png
[213.842s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/music
[213.844s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/music/Dream.mp3
[214.575s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/music/Dream_48k_stereo.wav
[216.989s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/ament_index/resource_index/package_run_dependencies/xgo_motion
[217.005s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/ament_index/resource_index/parent_prefix_path/xgo_motion
[217.183s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/ament_prefix_path.sh
[217.293s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/ament_prefix_path.dsv
[217.299s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/path.sh
[217.337s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/path.dsv
[217.375s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.bash
[217.410s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.sh
[217.475s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.zsh
[217.481s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.dsv
[217.486s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/package.dsv
[217.590s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/ament_index/resource_index/packages/xgo_motion
[217.657s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/cmake/xgo_motionConfig.cmake
[217.695s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/cmake/xgo_motionConfig-version.cmake
[217.735s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/package.xml
[217.869s] Invoked command in '/home/sunrise/xgo_demo/src/build/xgo_motion' returned '0': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sunrise/xgo_demo/src/build/xgo_motion
